{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{1}, 1 - u]*SP7[12], MPL[{1}, 1 - u]*SP7[13], MPL[{1}, 1 - u]*SP7[14], MPL[{1}, 1 - u]*SP7[15], MPL[{1}, 1 - u]*SP7[16], 
 MPL[{1}, 1 - u]*SP7[17], MPL[{1}, 1 - u]*SP7[18], MPL[{1}, 1 - u]*SP7[19], MPL[{1}, 1 - u]*SP7[20], MPL[{1}, 1 - u]*SP7[21], 
 MPL[{1}, 1 - u]*SP7[22], MPL[{1}, 1 - u]*SP7[23], MPL[{1}, 1 - u]*SP7[24], MPL[{1}, 1 - u]*SP7[25], MPL[{1}, 1 - u]*SP7[26], 
 MPL[{1}, 1 - u]*SP7[27], MPL[{1}, 1 - u]*SP7[28], MPL[{1}, 1 - u]*SP7[29], MPL[{1}, 1 - u]*SP7[30], MPL[{1}, 1 - u]*SP7[31], 
 MPL[{1}, 1 - u]*SP7[32], MPL[{1}, 1 - u]*SP7[33], MPL[{1}, 1 - u]*SP7[34], MPL[{1}, 1 - u]*SP7[35], MPL[{1}, 1 - u]*SP7[36], 
 MPL[{1}, 1 - u]*SP7[37], MPL[{1}, 1 - u]*SP7[38], MPL[{1}, 1 - u]*SP7[39], MPL[{1}, 1 - u]*SP7[40], MPL[{1}, 1 - u]*SP7[41], 
 MPL[{1}, 1 - u]*SP7[42], MPL[{1}, 1 - u]*SP7[43], MPL[{1}, 1 - u]*SP7[44], MPL[{1}, 1 - u]*SP7[45], MPL[{1}, 1 - u]*SP7[46], 
 MPL[{1}, 1 - u]*SP7[47], MPL[{1}, 1 - u]*SP7[48], MPL[{1}, 1 - u]*SP7[49], MPL[{1}, 1 - u]*SP7[50], MPL[{1}, 1 - u]*SP7[51], 
 MPL[{1}, 1 - u]*SP7[52], MPL[{1}, 1 - u]*SP7[53], MPL[{1}, 1 - u]*SP7[54], MPL[{1}, 1 - u]*SP7[55], MPL[{1}, 1 - u]*SP7[56], 
 MPL[{1}, 1 - u]*SP7[57], MPL[{1}, 1 - u]*SP7[58], MPL[{1}, 1 - u]*SP7[59], MPL[{1}, 1 - u]*SP7[60], MPL[{1}, 1 - u]*SP7[61], 
 MPL[{1}, 1 - u]*SP7[62], MPL[{1}, 1 - u]*SP7[63], MPL[{1}, 1 - u]*SP7[64], MPL[{1}, 1 - u]*SP7[65], MPL[{1}, 1 - u]*SP7[66], 
 MPL[{1}, 1 - u]*SP7[67], MPL[{1}, 1 - u]*SP7[68], MPL[{1}, 1 - u]*SP7[69], MPL[{1}, 1 - u]*SP7[70], MPL[{1}, 1 - u]*SP7[71], 
 MPL[{1}, 1 - u]*SP7[72], MPL[{1}, 1 - u]*SP7[73], MPL[{1}, 1 - u]*SP7[74], MPL[{1}, 1 - u]*SP7[75], MPL[{1}, 1 - u]*SP7[76], 
 MPL[{1}, 1 - u]*SP7[77], MPL[{1}, 1 - u]*SP7[78], MPL[{1}, 1 - u]*SP7[79], MPL[{1}, 1 - u]*SP7[80], MPL[{1}, 1 - u]*SP7[81], 
 MPL[{1}, 1 - u]*SP7[82], MPL[{1}, 1 - u]*SP7[83], MPL[{1}, 1 - u]*SP7[84], MPL[{1}, 1 - u]*SP7[85], MPL[{1}, 1 - u]*SP7[86], 
 MPL[{1}, 1 - u]*SP7[87], MPL[{1}, 1 - u]*SP7[88], MPL[{1}, 1 - u]*SP7[89], MPL[{1}, 1 - u]*SP7[90], MPL[{1}, 1 - u]*SP7[91], 
