O8toLineE[{1, v, v}] = <|O8[1] -> 0, O8[2] -> 0, O8[3] -> 0, O8[4] -> 0, 
     O8[5] -> 0, O8[6] -> 0, O8[7] -> 0, O8[8] -> 0, O8[9] -> 0, O8[10] -> 0, 
     O8[11] -> 0, O8[12] -> 0, O8[13] -> 0, O8[14] -> 0, O8[15] -> 0, 
     O8[16] -> 0, O8[17] -> 0, O8[18] -> 0, O8[19] -> 0, O8[20] -> 0, 
     O8[21] -> 0, O8[22] -> 0, O8[23] -> 0, O8[24] -> 0, O8[25] -> 0, 
     O8[26] -> 0, O8[27] -> 0, O8[28] -> 0, O8[29] -> 0, O8[30] -> 0, 
     O8[31] -> 0, O8[32] -> 0, O8[33] -> 0, O8[34] -> 0, O8[35] -> 0, 
     O8[36] -> 0, O8[37] -> 0, O8[38] -> 0, O8[39] -> 0, O8[40] -> 0, 
     O8[41] -> 0, O8[42] -> 0, O8[43] -> 0, O8[44] -> 0, O8[45] -> 0, 
     O8[46] -> 0, O8[47] -> 0, O8[48] -> 0, O8[49] -> 0, O8[50] -> 0, 
     O8[51] -> 0, O8[52] -> 0, O8[53] -> 0, O8[54] -> 0, O8[55] -> 0, 
     O8[56] -> 0, O8[57] -> 0, O8[58] -> 0, O8[59] -> 0, O8[60] -> 0, 
     O8[61] -> 0, O8[62] -> 0, O8[63] -> 0, O8[64] -> 0, O8[65] -> 0, 
     O8[66] -> 0, O8[67] -> 0, O8[68] -> 0, O8[69] -> 0, O8[70] -> 0, 
     O8[71] -> 0, O8[72] -> 0, O8[73] -> 0, O8[74] -> 0, O8[75] -> 0, 
     O8[76] -> 0, O8[77] -> 0, O8[78] -> 0, O8[79] -> 0, O8[80] -> 0, 
     O8[81] -> 0, O8[82] -> 0, O8[83] -> 0, O8[84] -> 0, O8[85] -> 0, 
     O8[86] -> 0, O8[87] -> 0, O8[88] -> 0, O8[89] -> 0, O8[90] -> 0, 
     O8[91] -> 0, O8[92] -> 0, O8[93] -> 0, O8[94] -> 0, O8[95] -> 0, 
     O8[96] -> 0, O8[97] -> 0, O8[98] -> 0, O8[99] -> 0, O8[100] -> 0, 
     O8[101] -> 0, O8[102] -> 0, O8[103] -> 0, O8[104] -> 0, O8[105] -> 0, 
     O8[106] -> 0, O8[107] -> 0, O8[108] -> 0, O8[109] -> 0, O8[110] -> 0, 
     O8[111] -> 0, O8[112] -> 0, O8[113] -> 0, O8[114] -> 0, O8[115] -> 0, 
